{'--comb': True,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '350',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/Escherichia_coli_summary.csv',
 '-n': 'zoro_orzo_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/cTAS/'}
Number_of_cTAS:288
with_maximal_distance_of:201

Number_of_cTAS:289
with_maximal_distance_of:204

Number_of_cTAS:347
with_maximal_distance_of:237

Number_of_cTAS:471
with_maximal_distance_of:240

Escherichia_coli_042_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2469666, 2469746], ['+', 2470274, 2470356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2469666, 2469746], ['+', 2470314, 2470356]]})
Escherichia_coli_strain_NADC_5570_86_24_6564_complete_sequence: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1764563, 1764521], ['-', 1765212, 1765132]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1764603, 1764521], ['-', 1765212, 1765132]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1764842, 1764931], ['+', 1765451, 1765540]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1764842, 1764931], ['+', 1765451, 1765540]]})
Escherichia_coli_strain_NADC_5570_86_24_6565_isolate_mutant_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1764525, 1764483], ['-', 1765174, 1765094]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1764565, 1764483], ['-', 1765174, 1765094]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1764804, 1764893], ['+', 1765413, 1765502]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1764804, 1764893], ['+', 1765413, 1765502]]})
Escherichia_coli_strain_NADC_5570_86_24_6565_isolate_mutant_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1764525, 1764483], ['-', 1765174, 1765094]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1764565, 1764483], ['-', 1765174, 1765094]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1764804, 1764893], ['+', 1765413, 1765502]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1764804, 1764893], ['+', 1765413, 1765502]]})
Escherichia_coli_strain_NADC_5570_86_24_6565_isolate_mutant_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1764525, 1764483], ['-', 1765174, 1765094]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1764565, 1764483], ['-', 1765174, 1765094]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1764804, 1764893], ['+', 1765413, 1765502]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1764804, 1764893], ['+', 1765413, 1765502]]})
Escherichia_coli_strain_NADC_5570_86_24_6565_isolate_mutant_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1764525, 1764483], ['-', 1765174, 1765094]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1764565, 1764483], ['-', 1765174, 1765094]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1764804, 1764893], ['+', 1765413, 1765502]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1764804, 1764893], ['+', 1765413, 1765502]]})
Escherichia_coli_strain_NCTC10444_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1843191, 1843149], ['-', 1843839, 1843759]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1843231, 1843149], ['-', 1843839, 1843759]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1843470, 1843559], ['+', 1844078, 1844167]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1843470, 1843559], ['+', 1844078, 1844167]]})
Escherichia_coli_strain_NCTC10444_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1843191, 1843149], ['-', 1843839, 1843759]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1843231, 1843149], ['-', 1843839, 1843759]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1843470, 1843559], ['+', 1844078, 1844167]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1843470, 1843559], ['+', 1844078, 1844167]]})
Escherichia_coli_strain_NCTC10444_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1843191, 1843149], ['-', 1843839, 1843759]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1843231, 1843149], ['-', 1843839, 1843759]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1843470, 1843559], ['+', 1844078, 1844167]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1843470, 1843559], ['+', 1844078, 1844167]]})
Escherichia_coli_strain_NCTC10444_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1843191, 1843149], ['-', 1843839, 1843759]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1843231, 1843149], ['-', 1843839, 1843759]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1843470, 1843559], ['+', 1844078, 1844167]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1843470, 1843559], ['+', 1844078, 1844167]]})
Escherichia_coli_strain_NCTC10973_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1665653, 1665611], ['-', 1666301, 1666221]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1665693, 1665611], ['-', 1666301, 1666221]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1665932, 1666021], ['+', 1666540, 1666629]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1665932, 1666021], ['+', 1666540, 1666629]]})
Escherichia_coli_strain_NCTC10973_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1665653, 1665611], ['-', 1666301, 1666221]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1665693, 1665611], ['-', 1666301, 1666221]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1665932, 1666021], ['+', 1666540, 1666629]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1665932, 1666021], ['+', 1666540, 1666629]]})
Escherichia_coli_strain_NCTC10973_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1665653, 1665611], ['-', 1666301, 1666221]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1665693, 1665611], ['-', 1666301, 1666221]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1665932, 1666021], ['+', 1666540, 1666629]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1665932, 1666021], ['+', 1666540, 1666629]]})
Escherichia_coli_strain_NCTC10973_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1665653, 1665611], ['-', 1666301, 1666221]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1665693, 1665611], ['-', 1666301, 1666221]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1665932, 1666021], ['+', 1666540, 1666629]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1665932, 1666021], ['+', 1666540, 1666629]]})
Escherichia_coli_strain_NCTC11113_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1810557, 1810515], ['-', 1811205, 1811125]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1810597, 1810515], ['-', 1811205, 1811125]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1810836, 1810925], ['+', 1811444, 1811533]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1810836, 1810925], ['+', 1811444, 1811533]]})
Escherichia_coli_strain_NCTC11113_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1810557, 1810515], ['-', 1811205, 1811125]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1810597, 1810515], ['-', 1811205, 1811125]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1810836, 1810925], ['+', 1811444, 1811533]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1810836, 1810925], ['+', 1811444, 1811533]]})
Escherichia_coli_strain_NCTC11113_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1810557, 1810515], ['-', 1811205, 1811125]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1810597, 1810515], ['-', 1811205, 1811125]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1810836, 1810925], ['+', 1811444, 1811533]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1810836, 1810925], ['+', 1811444, 1811533]]})
Escherichia_coli_strain_NCTC11113_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1810557, 1810515], ['-', 1811205, 1811125]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1810597, 1810515], ['-', 1811205, 1811125]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1810836, 1810925], ['+', 1811444, 1811533]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1810836, 1810925], ['+', 1811444, 1811533]]})
Escherichia_coli_strain_NCTC11129_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1657100, 1657058], ['-', 1657748, 1657668]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1657140, 1657058], ['-', 1657748, 1657668]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1657379, 1657468], ['+', 1657987, 1658076]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1657379, 1657468], ['+', 1657987, 1658076]]})
Escherichia_coli_strain_NCTC11129_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1657100, 1657058], ['-', 1657748, 1657668]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1657140, 1657058], ['-', 1657748, 1657668]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1657379, 1657468], ['+', 1657987, 1658076]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1657379, 1657468], ['+', 1657987, 1658076]]})
Escherichia_coli_strain_NCTC11129_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1657100, 1657058], ['-', 1657748, 1657668]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1657140, 1657058], ['-', 1657748, 1657668]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1657379, 1657468], ['+', 1657987, 1658076]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1657379, 1657468], ['+', 1657987, 1658076]]})
Escherichia_coli_strain_NCTC11129_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1657100, 1657058], ['-', 1657748, 1657668]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1657140, 1657058], ['-', 1657748, 1657668]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1657379, 1657468], ['+', 1657987, 1658076]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1657379, 1657468], ['+', 1657987, 1658076]]})
Escherichia_coli_strain_NCTC11476_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1658300, 1658258], ['-', 1658948, 1658868]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1658340, 1658258], ['-', 1658948, 1658868]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1658579, 1658668], ['+', 1659187, 1659276]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1658579, 1658668], ['+', 1659187, 1659276]]})
Escherichia_coli_strain_NCTC11476_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1658300, 1658258], ['-', 1658948, 1658868]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1658340, 1658258], ['-', 1658948, 1658868]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1658579, 1658668], ['+', 1659187, 1659276]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1658579, 1658668], ['+', 1659187, 1659276]]})
Escherichia_coli_strain_NCTC11476_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1658300, 1658258], ['-', 1658948, 1658868]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1658340, 1658258], ['-', 1658948, 1658868]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1658579, 1658668], ['+', 1659187, 1659276]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1658579, 1658668], ['+', 1659187, 1659276]]})
Escherichia_coli_strain_NCTC11476_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1658300, 1658258], ['-', 1658948, 1658868]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1658340, 1658258], ['-', 1658948, 1658868]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1658579, 1658668], ['+', 1659187, 1659276]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1658579, 1658668], ['+', 1659187, 1659276]]})
Escherichia_coli_strain_NCTC8623_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1365553, 1365464], ['-', 1366161, 1366072]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1365553, 1365464], ['-', 1366161, 1366072]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1365792, 1365872], ['+', 1366440, 1366482]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1365792, 1365872], ['+', 1366400, 1366482]]})
Escherichia_coli_strain_NCTC8623_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1365553, 1365464], ['-', 1366161, 1366072]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1365553, 1365464], ['-', 1366161, 1366072]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1365792, 1365872], ['+', 1366440, 1366482]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1365792, 1365872], ['+', 1366400, 1366482]]})
Escherichia_coli_strain_NCTC8623_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1365553, 1365464], ['-', 1366161, 1366072]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1365553, 1365464], ['-', 1366161, 1366072]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1365792, 1365872], ['+', 1366440, 1366482]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1365792, 1365872], ['+', 1366400, 1366482]]})
Escherichia_coli_strain_NCTC8623_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1365553, 1365464], ['-', 1366161, 1366072]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1365553, 1365464], ['-', 1366161, 1366072]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1365792, 1365872], ['+', 1366440, 1366482]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1365792, 1365872], ['+', 1366400, 1366482]]})
Escherichia_coli_strain_NCTC86_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2494529, 2494440], ['-', 2495137, 2495048]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2494529, 2494440], ['-', 2495137, 2495048]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2494768, 2494848], ['+', 2495416, 2495458]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2494768, 2494848], ['+', 2495376, 2495458]]})
Escherichia_coli_strain_NCTC86_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2494529, 2494440], ['-', 2495137, 2495048]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2494529, 2494440], ['-', 2495137, 2495048]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2494768, 2494848], ['+', 2495416, 2495458]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2494768, 2494848], ['+', 2495376, 2495458]]})
Escherichia_coli_strain_NCTC86_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2494529, 2494440], ['-', 2495137, 2495048]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2494529, 2494440], ['-', 2495137, 2495048]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2494768, 2494848], ['+', 2495416, 2495458]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2494768, 2494848], ['+', 2495376, 2495458]]})
Escherichia_coli_strain_NCTC86_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2494529, 2494440], ['-', 2495137, 2495048]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2494529, 2494440], ['-', 2495137, 2495048]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2494768, 2494848], ['+', 2495416, 2495458]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2494768, 2494848], ['+', 2495376, 2495458]]})
Escherichia_coli_strain_NCTC9082_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1776786, 1776744], ['-', 1777434, 1777354]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1776826, 1776744], ['-', 1777434, 1777354]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1777065, 1777154], ['+', 1777673, 1777762]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1777065, 1777154], ['+', 1777673, 1777762]]})
Escherichia_coli_strain_NCTC9082_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1776786, 1776744], ['-', 1777434, 1777354]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1776826, 1776744], ['-', 1777434, 1777354]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1777065, 1777154], ['+', 1777673, 1777762]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1777065, 1777154], ['+', 1777673, 1777762]]})
Escherichia_coli_strain_NCTC9082_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1776786, 1776744], ['-', 1777434, 1777354]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1776826, 1776744], ['-', 1777434, 1777354]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1777065, 1777154], ['+', 1777673, 1777762]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1777065, 1777154], ['+', 1777673, 1777762]]})
Escherichia_coli_strain_NCTC9082_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1776786, 1776744], ['-', 1777434, 1777354]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1776826, 1776744], ['-', 1777434, 1777354]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1777065, 1777154], ['+', 1777673, 1777762]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1777065, 1777154], ['+', 1777673, 1777762]]})
Escherichia_coli_strain_NCTC9088_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1662139, 1662097], ['-', 1662787, 1662707]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1662179, 1662097], ['-', 1662787, 1662707]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1662418, 1662507], ['+', 1663026, 1663115]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1662418, 1662507], ['+', 1663026, 1663115]]})
Escherichia_coli_strain_NCTC9088_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1662139, 1662097], ['-', 1662787, 1662707]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1662179, 1662097], ['-', 1662787, 1662707]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1662418, 1662507], ['+', 1663026, 1663115]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1662418, 1662507], ['+', 1663026, 1663115]]})
Escherichia_coli_strain_NCTC9088_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1662139, 1662097], ['-', 1662787, 1662707]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1662179, 1662097], ['-', 1662787, 1662707]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1662418, 1662507], ['+', 1663026, 1663115]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1662418, 1662507], ['+', 1663026, 1663115]]})
Escherichia_coli_strain_NCTC9088_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1662139, 1662097], ['-', 1662787, 1662707]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1662179, 1662097], ['-', 1662787, 1662707]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1662418, 1662507], ['+', 1663026, 1663115]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1662418, 1662507], ['+', 1663026, 1663115]]})
Escherichia_coli_strain_NCTC9104_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1679486, 1679444], ['-', 1680134, 1680054]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1679526, 1679444], ['-', 1680134, 1680054]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1679765, 1679854], ['+', 1680373, 1680462]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1679765, 1679854], ['+', 1680373, 1680462]]})
Escherichia_coli_strain_NCTC9104_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1679486, 1679444], ['-', 1680134, 1680054]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1679526, 1679444], ['-', 1680134, 1680054]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1679765, 1679854], ['+', 1680373, 1680462]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1679765, 1679854], ['+', 1680373, 1680462]]})
Escherichia_coli_strain_NCTC9104_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1679486, 1679444], ['-', 1680134, 1680054]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1679526, 1679444], ['-', 1680134, 1680054]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1679765, 1679854], ['+', 1680373, 1680462]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1679765, 1679854], ['+', 1680373, 1680462]]})
Escherichia_coli_strain_NCTC9104_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1679486, 1679444], ['-', 1680134, 1680054]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1679526, 1679444], ['-', 1680134, 1680054]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1679765, 1679854], ['+', 1680373, 1680462]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1679765, 1679854], ['+', 1680373, 1680462]]})
Escherichia_coli_strain_NCTC9112_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1885570, 1885528], ['-', 1886218, 1886138]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1885610, 1885528], ['-', 1886218, 1886138]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1885849, 1885938], ['+', 1886457, 1886546]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1885849, 1885938], ['+', 1886457, 1886546]]})
Escherichia_coli_strain_NCTC9112_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1885570, 1885528], ['-', 1886218, 1886138]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1885610, 1885528], ['-', 1886218, 1886138]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1885849, 1885938], ['+', 1886457, 1886546]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1885849, 1885938], ['+', 1886457, 1886546]]})
Escherichia_coli_strain_NCTC9112_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1885570, 1885528], ['-', 1886218, 1886138]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1885610, 1885528], ['-', 1886218, 1886138]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1885849, 1885938], ['+', 1886457, 1886546]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1885849, 1885938], ['+', 1886457, 1886546]]})
Escherichia_coli_strain_NCTC9112_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1885570, 1885528], ['-', 1886218, 1886138]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1885610, 1885528], ['-', 1886218, 1886138]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1885849, 1885938], ['+', 1886457, 1886546]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1885849, 1885938], ['+', 1886457, 1886546]]})
Escherichia_coli_strain_NCTC9113_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1785071, 1785029], ['-', 1785719, 1785639]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1785111, 1785029], ['-', 1785719, 1785639]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1785350, 1785439], ['+', 1785958, 1786047]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1785350, 1785439], ['+', 1785958, 1786047]]})
Escherichia_coli_strain_NCTC9113_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1785071, 1785029], ['-', 1785719, 1785639]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1785111, 1785029], ['-', 1785719, 1785639]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1785350, 1785439], ['+', 1785958, 1786047]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1785350, 1785439], ['+', 1785958, 1786047]]})
Escherichia_coli_strain_NCTC9113_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1785071, 1785029], ['-', 1785719, 1785639]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1785111, 1785029], ['-', 1785719, 1785639]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1785350, 1785439], ['+', 1785958, 1786047]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1785350, 1785439], ['+', 1785958, 1786047]]})
