{'--comb': False,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '250',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/blast_filter/round2/full_summary_merged.csv',
 '-n': 'dinq_agrb_evalue_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/cTAS/round2/'}
Number_of_cTAS:1
with_maximal_distance_of:0

Number_of_cTAS:38
with_maximal_distance_of:33

Number_of_cTAS:40
with_maximal_distance_of:93

Number_of_cTAS:795
with_maximal_distance_of:231

Escherichia_albertii_DNA_complete_genome_strain_NIAH_Bird_3: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3520285, 3520160]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3520316, 3520347], ['+', 3520515, 3520598]]})
Escherichia_coli_'BL21_Gold(DE3)pLysS_AG'_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 262192, 262109], ['-', 262423, 262340]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 262653, 262781]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 262653, 262709]]})
Escherichia_coli_strain_NCTC9041_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 250586, 250503], ['-', 250817, 250734]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 251047, 251175]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 251047, 251103]]})
Escherichia_coli_strain_NCTC9064_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 239703, 239620], ['-', 239934, 239851]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 240164, 240292]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 240164, 240220]]})
Escherichia_coli_strain_NCTC9066_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 243798, 243715], ['-', 244029, 243946]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 244259, 244387]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 244259, 244315]]})
Escherichia_coli_strain_NCTC9080_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 232155, 232072], ['-', 232386, 232303]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 232616, 232744]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 232616, 232672]]})
Escherichia_coli_strain_NCTC9082_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 249661, 249578], ['-', 249892, 249809]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 250122, 250250]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 250122, 250247]]})
Escherichia_coli_strain_NCTC9084_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 254739, 254656], ['-', 254970, 254887]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 255200, 255256]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 255200, 255328]]})
Escherichia_coli_strain_NCTC9087_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 231409, 231326], ['-', 231640, 231557]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 231870, 231998]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 231870, 231926]]})
Escherichia_coli_strain_NCTC9088_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 240519, 240436], ['-', 240750, 240667]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 240980, 241108]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 240980, 241036]]})
Escherichia_coli_strain_NCTC9100_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 231414, 231331], ['-', 231645, 231562]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 231875, 232003]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 231875, 231931]]})
Escherichia_coli_strain_NCTC9104_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 233147, 233064], ['-', 233378, 233295]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 233608, 233664]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 233608, 233736]]})
Escherichia_coli_strain_NCTC9107_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 245160, 245077], ['-', 245391, 245308]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 245621, 245749]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 245621, 245677]]})
Escherichia_coli_strain_NCTC9113_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 243567, 243484], ['-', 243798, 243715]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 244028, 244153]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 244028, 244156]]})
Escherichia_coli_strain_NCTC9699_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 257466, 257383], ['-', 257697, 257614]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 257927, 258055]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 257927, 258052]]})
Escherichia_coli_strain_NCTC9966_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 248357, 248274], ['-', 248587, 248504]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 248817, 248945]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 248817, 248873]]})
Escherichia_coli_strain_NCTC9967_genome_assembly_chromosome_1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 236286, 236203], ['-', 236517, 236434]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 236747, 236875]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 236747, 236803]]})
Escherichia_coli_strain_O177_H21_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2666821, 2666738], ['-', 2667052, 2666969]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2667282, 2667410]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2667327, 2667407]]})
Escherichia_coli_strain_PA20_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 818657, 818574], ['-', 818892, 818808]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 819122, 819250]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 819122, 819247]]})
Escherichia_coli_strain_PPECC42_chromosome_PPECC42_whole_genome_shotgun_sequence: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3865269, 3865144]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3865269, 3865141]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3865300, 3865331], ['+', 3865499, 3865582], ['+', 3865733, 3865816]]})
Escherichia_coli_strain_RM10466_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4049000, 4048920]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4049045, 4048917]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4049275, 4049358], ['+', 4049506, 4049589]]})
Escherichia_coli_strain_RM14721_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4353078, 4353022]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4353078, 4352950]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4353308, 4353391], ['+', 4353539, 4353622]]})
Escherichia_coli_strain_RM9387_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4578758, 4578630]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4578758, 4578633]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4578988, 4579071], ['+', 4579219, 4579303]]})
Escherichia_coli_strain_RR1_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3604560, 3604504]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3604560, 3604432]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3604790, 3604873], ['+', 3605021, 3605104]]})
Escherichia_coli_strain_RS571_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 288259, 288176], ['-', 288491, 288407]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 288721, 288849]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 288721, 288846]]})
Escherichia_coli_strain_RS76_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 605455, 605372], ['-', 605686, 605603]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 605916, 606044]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 605916, 606041]]})
Escherichia_coli_strain_RTdelA_B_UU3_chromosome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3648972, 3648844]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3648972, 3648847]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3649202, 3649285], ['+', 3649433, 3649516]]})
Escherichia_coli_strain_S10_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1840234, 1840151], ['-', 1840465, 1840382]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1840695, 1840823]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1840695, 1840820]]})
Escherichia_coli_strain_S17_13_chromosome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4408383, 4408255]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4408383, 4408258]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4408613, 4408696], ['+', 4408844, 4408927]]})
Escherichia_coli_strain_S17_20_chromosome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 490158, 490030]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 490158, 490033]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 490388, 490471], ['+', 490619, 490702]]})
Escherichia_coli_strain_S1_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4475886, 4475803], ['-', 4476117, 4476034]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4476347, 4476475]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4476347, 4476403]]})
Escherichia_coli_strain_S21_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3119258, 3119202]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3119258, 3119130]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3119488, 3119571], ['+', 3119719, 3119802]]})
Escherichia_coli_strain_S30_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2942218, 2942090]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2942218, 2942162]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2942448, 2942531], ['+', 2942679, 2942762]]})
Escherichia_coli_strain_S3_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4423367, 4423284], ['-', 4423598, 4423515]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4423828, 4423956]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4423828, 4423884]]})
Escherichia_coli_strain_S40_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 405077, 404994], ['-', 405308, 405225]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 405538, 405666]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 405583, 405663]]})
Escherichia_coli_strain_S43_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2134219, 2134136], ['-', 2134450, 2134367]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2134680, 2134808]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2134725, 2134805]]})
Escherichia_coli_strain_S50_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1645910, 1645782]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1645910, 1645785]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1646140, 1646223], ['+', 1646371, 1646454]]})
Escherichia_coli_strain_S51_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 262550, 262467], ['-', 262780, 262700]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 263010, 263138]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 263010, 263135]]})
Escherichia_coli_strain_S56_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 935887, 935759]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 935887, 935831]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 936117, 936200], ['+', 936348, 936431]]})
Escherichia_coli_strain_SC516_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2441494, 2441366]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2441494, 2441369]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2441724, 2441807], ['+', 2441955, 2442038]]})
Escherichia_coli_strain_SCEC020001_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 269289, 269206], ['-', 269520, 269437]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 269750, 269878]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 269750, 269875]]})
Escherichia_coli_strain_SCEC020007_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 236577, 236494], ['-', 236808, 236725]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 237038, 237166]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 237038, 237163]]})
Escherichia_coli_strain_SCEC020023_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 237034, 236951], ['-', 237265, 237182]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 237495, 237623]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 237495, 237620]]})
Escherichia_coli_strain_SCEC020026_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 262763, 262680], ['-', 262994, 262911]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 263224, 263352]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 263224, 263280]]})
Escherichia_coli_strain_SEC470_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4034253, 4034173]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4034298, 4034170]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4034528, 4034611], ['+', 4034759, 4034841]]})
Escherichia_coli_strain_SMN013SH2_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 269487, 269404], ['-', 269718, 269635]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 269948, 270076]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 269993, 270073]]})
Escherichia_coli_strain_SMN152SH1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4634070, 4633990]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4634115, 4633987]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4634345, 4634428], ['+', 4634576, 4634659]]})
Escherichia_coli_strain_SMN197SH3_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 269654, 269571], ['-', 269885, 269802]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 270115, 270243]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 270160, 270240]]})
Escherichia_coli_strain_SQ2203_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3628062, 3627934]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3628062, 3628006]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3628292, 3628375], ['+', 3628523, 3628606]]})
Escherichia_coli_strain_SQ37_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3645074, 3644946]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3645074, 3645018]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3645304, 3645387], ['+', 3645535, 3645618]]})
Escherichia_coli_strain_SQ88_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3628062, 3628006]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3628062, 3627934]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3628292, 3628375], ['+', 3628523, 3628606]]})
Escherichia_coli_strain_SRCC_1675_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2473412, 2473284]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2473412, 2473287]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2473642, 2473726], ['+', 2473877, 2473960]]})
Escherichia_coli_strain_ST2747_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4466221, 4466141]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4466266, 4466138]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4466297, 4466328], ['+', 4466496, 4466579], ['+', 4466730, 4466813]]})
Escherichia_coli_strain_ST410_chromosome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1893670, 1893587], ['-', 1893901, 1893818]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1894131, 1894256]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1894131, 1894259]]})
Escherichia_coli_strain_ST540_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 328782, 328699], ['-', 329013, 328930]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 329243, 329371]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 329243, 329368]]})
Escherichia_coli_strain_ST648_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4728888, 4728760]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4728888, 4728763]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4729118, 4729202], ['+', 4729350, 4729433]]})
Escherichia_coli_strain_UK_Dog_Liverpool_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 335521, 335438], ['-', 335752, 335669]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 335982, 336110]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 335982, 336107]]})
Escherichia_coli_strain_USML2_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1224486, 1224403], ['-', 1224717, 1224634]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1224947, 1225075]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1224947, 1225003]]})
Escherichia_coli_strain_W2_5_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 247135, 247052], ['-', 247366, 247283]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 247596, 247724]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 247596, 247721]]})
Escherichia_coli_strain_W5_6_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 234114, 234031], ['-', 234345, 234262]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 234575, 234703]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 234575, 234631]]})
Escherichia_coli_strain_WAT_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3858029, 3857904]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3858029, 3857901]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3858259, 3858342], ['+', 3858490, 3858573]]})
Escherichia_coli_strain_WB61_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4361257, 4361132]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4361257, 4361129]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4361487, 4361571], ['+', 4361719, 4361802]]})
Escherichia_coli_strain_WCHEC000837_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2537854, 2537774]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2537899, 2537771]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2538129, 2538212], ['+', 2538363, 2538446]]})
Escherichia_coli_strain_WCHEC005237_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 237302, 237219], ['-', 237533, 237450]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 237763, 237888]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 237763, 237891]]})
Escherichia_coli_strain_WCHEC005784_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 235968, 235885], ['-', 236199, 236116]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 236429, 236557]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 236429, 236554]]})
Escherichia_coli_strain_WCHEC020031_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3801576, 3801493], ['-', 3801807, 3801724]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3802037, 3802165]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3802037, 3802093]]})
Escherichia_coli_strain_WCHEC020032_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 236150, 236067], ['-', 236381, 236298]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 236611, 236739]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 236611, 236667]]})
Escherichia_coli_strain_WCHEC025943_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 264087, 264004], ['-', 264318, 264235]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 264548, 264676]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 264548, 264673]]})
Escherichia_coli_strain_WCHEC025970_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 236236, 236153], ['-', 236467, 236384]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 236697, 236825]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 236697, 236822]]})
Escherichia_coli_strain_WCHEC035053S1G0_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4086682, 4086554]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4086682, 4086626]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4086912, 4086995], ['+', 4087143, 4087226]]})
Escherichia_coli_strain_WCHEC035148_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 236150, 236067], ['-', 236381, 236298]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 236611, 236739]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 236611, 236667]]})
Escherichia_coli_strain_WCHEC050613_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 229818, 229735], ['-', 230049, 229966]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 230279, 230335]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 230279, 230407]]})
Escherichia_coli_strain_WCHEC4533_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 282901, 282818], ['-', 283135, 283052]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 283365, 283493]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 283410, 283490]]})
Escherichia_coli_strain_WCHEC96200_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3341822, 3341739], ['-', 3342056, 3341973]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3342286, 3342414]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3342331, 3342411]]})
Escherichia_coli_strain_WG5_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 236512, 236429], ['-', 236743, 236660]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 236973, 237029]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 236973, 237101]]})
Escherichia_coli_strain_Y5_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 666129, 666046], ['-', 666360, 666277]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 666590, 666718]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 666590, 666715]]})
